track_id,xmin,ymin,xmax,ymax,frame,lost,occluded,generated,label
0,305.0,9.0,360.0,61.0,5500,1,0,0,Pedestrian
0,305.0,6.0,360.0,59.0,5501,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5502,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5503,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5504,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5505,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5506,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5507,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5508,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5509,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5510,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5511,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5512,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5513,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5514,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5515,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5516,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5517,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5518,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5519,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5520,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5521,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5522,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5523,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5524,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5525,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5526,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5527,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5528,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5529,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5530,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5531,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5532,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5533,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5534,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5535,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5536,1,0,1,Pedestrian
0,305.0,6.0,360.0,59.0,5537,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5538,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5539,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5540,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5541,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5542,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5543,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5544,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5545,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5546,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5547,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5548,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5549,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5550,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5551,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5552,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5553,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5554,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5555,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5556,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5557,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5558,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5559,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5560,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5561,1,0,1,Pedestrian
0,308.0,6.0,363.0,59.0,5562,1,0,1,Pedestrian
0,308.0,4.0,363.0,56.0,5563,1,0,1,Pedestrian
0,308.0,4.0,363.0,56.0,5564,1,0,1,Pedestrian
0,308.0,4.0,363.0,56.0,5565,1,0,1,Pedestrian
0,308.0,4.0,363.0,56.0,5566,1,0,1,Pedestrian
0,308.0,4.0,363.0,56.0,5567,1,0,1,Pedestrian
0,308.0,4.0,363.0,56.0,5568,1,0,1,Pedestrian
0,308.0,4.0,363.0,56.0,5569,1,0,1,Pedestrian
0,308.0,4.0,363.0,56.0,5570,1,0,1,Pedestrian
0,308.0,4.0,363.0,56.0,5571,1,0,1,Pedestrian
0,308.0,4.0,363.0,56.0,5572,1,0,1,Pedestrian
0,308.0,4.0,363.0,56.0,5573,1,0,1,Pedestrian
0,308.0,4.0,363.0,56.0,5574,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5575,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5576,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5577,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5578,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5579,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5580,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5581,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5582,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5583,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5584,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5585,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5586,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5587,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5588,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5589,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5590,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5591,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5592,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5593,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5594,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5595,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5596,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5597,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5598,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5599,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5600,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5601,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5602,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5603,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5604,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5605,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5606,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5607,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5608,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5609,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5610,1,0,1,Pedestrian
0,310.0,4.0,365.0,56.0,5611,1,0,1,Pedestrian
0,313.0,4.0,368.0,56.0,5612,1,0,1,Pedestrian
0,313.0,4.0,368.0,56.0,5613,1,0,1,Pedestrian
0,313.0,4.0,368.0,56.0,5614,1,0,1,Pedestrian
0,313.0,4.0,368.0,56.0,5615,1,0,1,Pedestrian
0,313.0,4.0,368.0,56.0,5616,1,0,1,Pedestrian
0,313.0,4.0,368.0,56.0,5617,1,0,1,Pedestrian
0,313.0,4.0,368.0,56.0,5618,1,0,1,Pedestrian
0,313.0,4.0,368.0,56.0,5619,1,0,1,Pedestrian
0,313.0,4.0,368.0,56.0,5620,1,0,1,Pedestrian
0,313.0,4.0,368.0,56.0,5621,1,0,1,Pedestrian
0,313.0,4.0,368.0,56.0,5622,1,0,1,Pedestrian
0,313.0,4.0,368.0,56.0,5623,1,0,1,Pedestrian
0,313.0,4.0,368.0,56.0,5624,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5625,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5626,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5627,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5628,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5629,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5630,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5631,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5632,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5633,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5634,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5635,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5636,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5637,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5638,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5639,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5640,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5641,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5642,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5643,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5644,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5645,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5646,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5647,1,0,1,Pedestrian
0,313.0,2.0,368.0,54.0,5648,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5649,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5650,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5651,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5652,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5653,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5654,1,0,1,Pedestrian
0,316.0,2.0,371.0,54.0,5655,1,0,1,Pedestrian
